,text,label
0,Yes we do offer financing.,0
1,Hubster and I made our first purchase together as a married couple yesterday and got ourselves a new car ?? its PEE ,0
2,Has anything on the car ever been replaced or updated?,0
3,Yes simply fill out our locater request and we will locate a vehicle that meets your requirements.,0
4,Check that the windows move up and down easily and that the seats move back and forward properly.,0
5,"A dealer might ask you to sign a document saying that you are purchasing the car ""as is."" Remember that a dealer is not allowed to sell a car ""as is"" under District of Columbia law. So even if you have signed a document saying that you have purchased the car ""as is"" you cannot give up your legal rights as a consumer under the implied warranty of merchantability.",0
6,Yes we welcome any independent inspection to be performed on all of our vehicles.,0
7,"""Zane is so excited to drive his new car... and by the looks of it so is his granddaughter!! ??",0
8,Does the mileage shown on the odometer seem to be consistent with the condition of the car?,0
9,"""Check out our latest prestige cars ",0
10,We do not have any locate fees finder fees or any other fees associated with finding your dream car. You will get the same low price that we offer on all of our cars. Most of the time our prices are below Wholesale.,0
11,How much do you charge if I would like to locate a vehicle?,0
12,Does Tata Harrier have a petrol model? What is the engine capacity and mileage?,0
13,Notice whether the seats and carpeting show unusual wear and tear.,0
14,"If they take these vehicles they cannot claim fuel expenses"" said the executive requesting anonymity.",0
15,Don't tell the salesperson how much you are willing to spend monthly on the car. First agree on the price of the car. Then discuss the financing.,0
16,The second person mentioned said taking into consideration the shortcomings of E-Verito Mahindra is developing a new electric vehicle that gives more mileage.,0
17,"""RT TCHarrisonFord Old vs new! What are your thoughts on the new Puma? ??",0
18,sellerthis one is innova,0
19,"You should check your local newspapers to see the asking prices for the kind of car you are interested in buying or trading in. The ""asking price"" is simply the price the seller would like to get for the car and may not reflect the actual value of the car.",0
20,Congratulations Earl on your  Nissan  Kicks from Rubel Harmon at Waxahachie Nissan!  NewCar ,0
21,"""Congratulations to these very happy customers who have all collected their new Nissan cars from us! ????",0
22,Gas guzzlers that dont get a lot of miles per gallon will cost you more in the long run. But if you want a truck or SUV and can afford the costs to fuel it then this may not be an issue for you.,0
23,Spring broken,0
24,Its taken me a little while to post this because I kept forgetting to take pics but I got a new car! Its so prett ,0
25, carfinance ,0
26,"""View our wide range of affordable top quality pre-owned cars online. Contact us today for more information on our ",0
27,If you didnt ask for something like a new paint job or a dealer-installed accessory then be adamant about not paying for it.,0
28,Belts missing or inoperable,0
29,Cracked or damaged case which is visible,0
30,"""RT MobilityPremium View our wide range of affordable top quality pre-owned cars online. Contact us today for more information on our pre""1",0
31,"""RT AMTAutoUK How does leasing work? From initial contact through to getting your new car we tell you exactly what to expect. Find out mo""1",0
32,If recall work needs to be done the dealership will usually do it for free even if you are not the original owner of the car. If you have trouble finding a dealership that will check for safety recalls you should be able to get this information by calling the manufacturer or importer of the car.,0
33,Brake System,0
34,Car Buyer Could you please brief about Dzire and Ciaz? So that I could decide which one I want to go for.,0
35,Aim to spend up to  minutes on a test drive. You need time to evaluate how well the car runs and whether the car suits your lifestyle. If a private seller hesitates invite them along for the ride. Theyll appreciate the chance to keep a watchful eye on their vehicle.,0
36,Where do you Source your used cars? ,0
37," TPIRPostYourPrize  NewCar""1",0
38,Battery capacity was not up to the mark compared to global standards the official told the newspaper requesting anonymity.,0
39,Improperly functioning alternator generator battery or starter,0
40," TPIRPostYourPrize  NewCar""1",0
41,seller hello sir what can i do for you today?,0
42,Since we are different than the average lot where a vehicle sits -120 days on Average. We would like to make sure the vehicle is still available. Also sometime it may be an incoming vehicle or a customer has put a deposit hold.,0
43,Tata Motors is developing a .6-litre petrol engine for the Harrier and other upcoming cars based on the OMEGA architecture. ,0
44,As of now Tata Harrier is only available in Diesel. Tata Harrier petrol is expected to come next year.,0
45,Any of the serious problems that used cars may have such as,0
46,"""Since it is a new technology we wanted to gain confidence on our products before delivering it to our clients an EESL spokesperson said. ",0
47,"""RT LadyGothamm I've had my car for  days brand new off the lot. 000kms... guess I drive a lot. At this rate I'll burn through my wa""1",0
48,Can I see the cars at the Auction?,0
49,If the vehicle purchased is within the original Manufactures warranty we will transfer the coverage to you as the new owner.QUESTION ABOUT LOCATE SERVICE,0
50,Shout Out to My Daughter Leek13leeek Just Got Her A New Whip  ToyotaRav  NewNurse  NewCar  NoDebt!  NewBeginnings ,0
51,Car Salesman We do want your business sir. ,0
52,All deposits taken for vehicle holds andor purchases are non-refundable. ,0
53,If you live in D.C. report any bad conduct to the Office of the Attorney General for the District of Columbia and the Federal Trade Commission. The Attorney General's office can help you understand your rights. The D.C. Attorney General's office has a Consumer Hotline for you to call at (202) -9828. You can also call the FTC at (202) FTC-HELP that is (202) -4357 or go to While the D.C. Attorney General or FTC will not sue for just one person if they think a company may be repeatedly violating the law they may investigate and take legal action.,0
54,The much-awaited Hyundai Grand i10 Nios has finally launched in India. For all you need to know Visit  ,0
55,"""If you're looking to get a new car you may be eligible to receive $100's cash back through our BonusDrive! Allstat ",0
56,,0
57,seller oh no please that would be selling the cost no profit for us.,0
58,Are there any mechanical problems I need to know about?,0
59,"""Loving my new babe",0
60,Press down on the bumper and release. If the shock absorbers are working right the car should only bounce once.,0
61, Insurance  AutoInsurance  Florida  Miami  Car  DeltoroInsurance  Protection ,0
62,"""RT IDI0TSYNCRATIC Alex dies in the sun Rulex_19 accidentally wins $20 brandonkarlis ACTUALLY SHOWS UP Amanda is Forest Gump and Just""1",0
63,But if youre on a budget your goal should be to find a cost-effective car that wont drain your wallet at the gas pump. Talk to your dealer and express your needs when it comes to gas mileage.,0
64,Congrats on your new car!!! And thank you for choosing Henderson Chevrolet!!  chevy  chevrolet  newcar ,0
65,"""Alex dies in the sun Rulex_19 accidentally wins $20 brandonkarlis ACTUALLY SHOWS UP Amanda is Forest Gump and ",0
66,"""If you're looking for a small car that turns heads the Ibiza is a great choice. Stylish fun to drive and a great ",0
67,You may also ask the judge to consider the District of Columbia's Consumer Protection Procedures Act including the consumer rights provided by D.C. Code Section -3904 and the consumer remedies provided by D.C. Code Section -3905(k)(1).,0
68,,0
69,The price I saw was $27000. Why is your price higher?,0
70,Do you have a Used Vehicle Information Package? (For purchases in Ontario),0
71,This is a chance to double check that the mileage quoted matches the cars odometer. Can I see the VIN number the vehicle ownership and your identification? You want to see this information to confirm that the seller is in fact the legal owner and to double check that the registration information matches with the cars VIN number. Check your CARFAX Canada report as well to be sure the VIN and vehicle details in the report match up with the vehicle you see in front of you.,0
72,Leakage,0
73,Our fees vary but typically range from $1250 to $1500,0
74,The seller could answer this question in a few ways. They might be ready for an upgrade or perhaps the cars size doesnt suit their lifestyle anymore. Its good to know the reasons behind this change because you might run into the same issues down the line.,0
75, vauxhall  vauxhalluk  vauxhallmokka  griffin  limitededition ,0
76,This Hyundai Tucson ordered through our  sourceit service and ready to be collected by Judith Nellins from Armagh ,0
77,Car Salesman Not a problem sir. We have a nice brand new Honda Pilot SUV over here. ,0
78,"""Find out more ",0
79,"""As part of our tender with Energy Efficiency Services we have already completed the production of  cars and initiated the execution of phase II orders a Tata Motors spokesperson said in response to an emailed query.",0
80,You should report safety defects to the National Highway Traffic Safety Administration at (888) -1100 or go to ,0
81,You can also go to  for a helpful checklist of questions you may wish to ask the dealer.,0
82,How do I know whether other warranties apply to the car?,0
83,seller oke that's great,0
84, drawing ,0
85,Not enough pedal reserve (DOT spec.),0
86,"The Center for Auto Safety maintains a list of lawyers across the country who handle motor vehicle disputes ( Consumers can identify lawyers with expertise in motor vehicle and other consumer issues through the National Association of Consumer Advocates at  (go to its Resource Center scroll down until you see a list of ""NACA contacts in the area of . . . [different specialties such as Lemon Law]"").",0
87,buyer really? may i see how it looks like ?,0
88,Before asking your dealer do your own research online. Youll be able to get a sense of a vehicles quality by other peoples experiences.,0
89,Can I order a used car? ,0
90,Cracked block or head,0
91,AND,0
92,"""We were delighted to hand over the keys to The Sullivans from Wexford collecting their new E Class Mercedes from P ",0
93,This site has valuable information on how you can get a good deal if you plan to buy a used car. But you will need to look for this information between many ads.,0
94,If the dealer got the car as a trade-in does the dealer have the former owner's service orders and repair tickets? If so ask to see the service orders and repair tickets. Check whether the service orders include regular oil changes and other important maintenance items.,0
95,Does the car come with a warranty? Which systems are covered by the warranty and which systems are not?,0
96,Too much free play at steering wheel (DOT specs),0
97,,0
98,Enter for your chance to win a  Honda Civic from hotwheels   sweeps  sweepstakes  car  newcar1,0
99,Has the car been in any accidents?,0
100,Our lowest rate is .99% call We Drive for details. Dont get fooled by dealers low interest loan offers. Usually you give up a rebate when you finance for a special dealer rate that raises the overall cost of purchasing your vehicle.,0
101,"""RT LadyGothamm I've had my car for  days brand new off the lot. 000kms... guess I drive a lot. At this rate I'll burn through my wa""1",0
102,If theres a warranty that almost seems too good to be true there may be some adverse reasons why.,0
103,EESL did not reply to the question about the reasons that led to the postponement of the tender for the third phase to .,0
104,"""Take a look at our BIK calculator ",0
105,Car Seller Hello sir welcome.,0
106,Heres a list of questions you should ask the cars seller before you commit to buying,0
107,Check the tires for uneven wear which may mean bad shocks misalignment or poor wheel balance.,0
108,Locate time frame has to do with your specific request. Since we work with our customers on a one on one basis each request is very unique and can take a few days to several weeks. However our average time from order to delivery is  days. Some are faster and some are nearing  months or more to find that rare gem.,0
109,Is it good for long distance travel?,0
110,Congratulations Yaw on your  Kia  Rio -Door from Beth Daffan at Van Griffith Kia!  NewCar ,0
111,Structural or mechanical parts damaged,0
112,Check out our new vehicle.  If you see our salesman on the road give us a honk. ,0
113,"The most accurate information is available through the ""Black Book."" However this information is not generally available to you. The Black Book shows wholesale prices at which dealers purchase cars at area auctions. You can ask the dealer to see his copy of the Black Book. The Black Book price of a car depends on how good or bad the condition of the car is rough average clean and extra clean.",0
114,Inspect the car's interior (including the trunk) for mildew rusting or a musty smell any of which may mean water damage.,0
115,"""RT PriceIsRight Zane is so excited to drive his new car... and by the looks of it so is his granddaughter!! ??",0
116,Check that the owner's manual is in the glove compartment.,0
117,We are specialist trained car buyers and can assist with locating an everyday corolla or a rare exotic such as Ferrari or Lamborghini. We deal in just about every make and model however % of our request are for the following brands. ( Acura BMW Lexus Toyota Nissan Mercedes ),0
118,Battery leakage,0
119,Customer That's great but every car dealership offers that. I'm not going to pay the sticker price for this car. ,0
120,All of our vehicles go thru an extensive mechanical safety inspection We take pride in delivering cars that meet and exceed industry standards for reconditioning. Our used cars inspection are made available to our customers. So if you are considering a used car please ask for your complimentary safety inspection report.,0
121,Warranty is one of the most important questions to ask when buying a car. It shows you how much trust the manufacturer has in the quality of the vehicle.,0
122,Hence the apprehensions of officials are genuine and the refusals to use the vehicles acceptable said the executive.,0
123,Visible damage,0
124,Thank you f ,0
125,What are my legal rights when I buy a used car?,0
126,Don't let the salesperson pressure you into purchasing insurance to pay off your loan in the event you die or become disabled or the car is stolen or destroyed. First find out if your lender requires that kind of insurance and if so consider shopping for another lender. Also if you are going to purchase that kind of insurance consider whether you can save money by purchasing it from your own insurance agent rather than from the dealer.,0
127,Auction rules prohibit us from taking retail customers to any auction.,0
128,Remember these rights apply if,0
129,Does not stop vehicle in straight line (DOT spec.),0
130, Congratulations to Miss. Antara on her  2019  Mazda  CX5  GS ????! Thank you for choosing  airportmazdaoftoronto for ,0
131,MERCEDES-BENZ A180 Hatch Sport from £136,0
132,Its important that you take the car to a mechanic for a pre-purchase inspection so you can get an experts opinion on whats happening with the car under the hood. If the seller hesitates then this could be a red flag that theres something they dont want you to know.,0
133,Loose fitting doors may mean a history of heavy use or damage to the car.,0
134,"""RT WatfordAudi It's now even easier to drive home in luxury thanks to our low initial deposit and low monthly payment deals! ",0
135,Frame & Body,0
136,Structural parts bent or damaged,0
137,seller of course just follow me,0
138,"""Prices have been revealed for the more powerful performance-focused version of the Alpine A110 which goes on sale ",0
139,What should I avoid doing or saying when shopping for a used car?,0
140,CARFAX CanadaS fully bilingual vehicle history reports provide relevant and important information about the history of the vehicle including accident information information about liens registered against the vehicle in certain provinces andor territories in Canada depending on the report you purchase and U.S. history. If the seller has already purchased a CARFAX Canada report then ask to see it so you can get details on the vehicles history. If they dont have one available get the VIN of the vehicle so you can purchase a report yourself.,0
141,Apki khushiyo ki chhabi kaisi hai are you satisfied nano?,0
142,Check that the windshield wipers heater and defroster air conditioner radio and horn all work.,0
143," cars  carlease  luxurycars""1",0
144,"""RT LeicsPoliceRPU This morning sees the arrival of a new car to our fleet!! OT06 a Vauxhall Insignia VXR!! Another tool in our box to ke""1",0
145,.,0
146,I have a little hybrid coupe that gets great gas mileage but only fits two passengers.,0
147,Car Buyer I will make the complete payment by check.,0
148,As I have a nano genx xt and it's ran  without any problem. ,0
149,The Ontario Ministry of Transportation requires that every privately sold vehicle (there are certain exceptions in regards to family please visit the Ontario Ministry of Transportation website for more information) be accompanied with a Used Vehicle Information Package. This contains information about the vehicle as well as details and paperwork to finalize the sale.,0
150,Get the process started today ,0
151,"""View our wide range of affordable top quality pre-owned cars online. Contact us today for more information on our ",0
152,Figure out what type of car you need and express it to your dealer. The dealership will then be able to find the best car in their lot to suit your needs.,0
153,Look for cigarette burns rips and broken seat belts.,0
154,Q. Can we add Ac on standard version nano? If yes then what will be the cost?,0
155,If youre buying used one of the first questions to ask when buying a car should be about its mileage. A used cars mileage will determine how long youll drive it before needing to buy a new one.,0
156,Do you take trade ins? Even if I owe money on my trade in?,0
157,Car Salesman Sounds good sir. Let's step into my office and fill out the paperwork.,0
158,Part of figuring out how much youll pay for your vehicle boils down to gas mileage.,0
159,Is it ok to drive Nano at  kmh speed?,0
160,Car Seller Sure sir. Which car do you want?,0
161,seller i suggest you to buy innova it's very suitable for the family,0
162,Customer OK. I'll be waiting right here.,0
163,Look for mismatched or wavy paint which might mean that a fresh coat of paint is covering rust or other damage.,0
164," TPIRPostYourPrize  NewCar""1",0
165,R15  off the market price for a brand new BMW X3 sDrive18d??? For deals like this head over to ,0
166,Depending on your credit history and some other factors you may not have to put any money down.,0
167,"""RT LeicsPoliceRPU This morning sees the arrival of a new car to our fleet!! OT06 a Vauxhall Insignia VXR!! Another tool in our box to ke""1",0
168," TPIRPostYourPrize  NewCar""1",0
169,I drove it from Coimbatore to Bangalore with no issues  with my automatic Nano.,0
170,"""Boy it would be nice if you could just pick the car you like buy it and drive off... but slow down! Make sure you ",0
171,Most of our vehicles are Factory Certification Eligible,0
172,Let me talk to my manager and see what I can do. Give me five minutes.,0
173,Yay or nay?,0
174,"""Trade-in your current vehicle for something new or sell it without buying another!",0
175,What if I don't like the vehicle that I have a deposit for or I have purchased another vehicle?,0
176,Steering System,0
177,Car Salesman I can't offer you that price. What about $29000?,0
178,"""RT LadyGothamm I've had my car for  days brand new off the lot. 000kms... guess I drive a lot. At this rate I'll burn through my wa""1",0
179,? Generally the greater the mileage on the car the older the car and the less expensive the car the more serious a defect must be before you have a right to have the dealer fix it.,0
180,Car Buyer Tell me about the VXI features.,0
181,Fuel System,0
182,Talk to your dealer about their policy of holding a vehicle. That way you have time to make the best investment decision.,0
183,? You bought the car from a dealer (someone in the business of selling cars).,0
184,Congratulations on your  newcar ????? ???  Thankyou for your  time ? and  business. Welcom ,0
185,Look carefully for rust damage which can greatly lower the value of a car.,0
186,The  Toyota Corolla Greater Than Ever! Test drive today and learn more at  ??   Corolla ,0
187,"""Dave C. picked up the keys to his new  Kia Soul! Looking sharp Dave!  newcar  kiasoul  2020soul  andersonkia ",0
188,buyer oke (walking follow the buyer to the show room),0
189,Fast DC Charging via any DC Fast Charger. ,0
190,Here are some questions to ask when buying a car that can help you determine what you need a car for,0
191, companycar  bik  businesscar  newcar  latestcars ,0
192, TPIRPostYourPrize ,0
193,Car Buyer I am here to buy a car. Could you please help me with that?,0
194,Make sure that the oil pressure and alternator lights go on when you turn the ignition (that means the lights are working) and go off during your test drive.,0
195,What if I signed a paper saying I was purchasing the car 'as is'?,0
196,Exhaust System,0
197," Automobile  Bank  Banks  Buy  Cars  Cash  CreditUnions  Deal""1",0
198,Car Seller Sure sir. How about payment?,0
199,Can we fix this problem before purchase?,0
200,Worth buying if you wanna have a small but spacious car.,0
201,Car chalne m kesi h?,0
202,"""RT LeicsPoliceRPU This morning sees the arrival of a new car to our fleet!! OT06 a Vauxhall Insignia VXR!! Another tool in our box to ke""1",0
203,Shock absorber leaking or functioning improperly,0
204,Documentation and registry fees are standard. So is sales tax.,0
205,If you are youll probably need to make arrangements to have someone drive you to the dealership so you can pick up your new car. But if the dealership delivers then you wont need to worry about that.,0
206,Would a satellite radio or a sunroof be the things that sell you on a particular vehicle?,0
207,Tread depth less than 32 inch,0
208,If you sue in the Small Claims Branch you may ask the judge to consider the consumer's right to an implied warranty of merchantability as provided by D.C. Code §§ -314 and -316.01(2).,0
209,Car Buyer How much will this cost?,0
210,"""2009 BMW i ",0
211,Have you ever wondered what it actually is???,0
212,All deposits taken for vehicle holds andor purchases are non-refundable. If you decide to go with a different vehicle the dealer may offer the option to switch the deposit to a different car at their own discretion.,0
213,5. What Are Some Common Repairs?,0
214,Some basic warranties cover a vehicles bumper to bumper makeup. These are the components of a vehicle that are typically made in factories. They include nearly everything from the front of the cars bumper to the back.,0
215,Do I need this car for work?,0
216,.,0
217,The Buick Enclave Avenir welcomes you into an interior of luxury and refinement.   Shop our inventory online at ,0
218,"""We are committed to the governments e-mobility mission by  and continue to work in a collaborative manner to facilitate faster adoption of electric vehicles and to build a sustainable future for India the spokesperson added.",0
219,Initially due to lack of charging infrastructure the supply of electric variants of Mahindras Verito and Tata Motors Tigor was delayed.,0
220,This question will let you know what type of work has been done on the car if any since the previous owner.,0
221,TIGOR EV has  charging options,0
222,The information on the pricing of any car is online. ,0
223,1. Do You Have a Car That Fits My Needs?,0
224,Attachments,0
225,Dogtracks - bent or twisted frame,0
226,Did the car have regular oil changes?,0
227,It is an incoming vehicle mean?,0
228,? If the problem arises after the written warranty has expired you may be entitled to have a dealer repair items that go bad soon after the written warranty is up.,0
229,Four-wheel drive is the safest type of vehicle in any climate. But drivers who live in colder climates where it snows a lot especially need it.,0
230,Meet Betty Blue ??  subarucrosstrek  newcar  subienubie  happydeanne  tayleranddeanne ,0
231,Did the dealer get the car as a trade-in or at an auction? If the dealer got the car at an auction the dealer may not know much about the car's history.,0
232,Simply go to our website and fill a locate request and we will contact your to go over all the details.,0
233,"""Electric Spider wants to be released! ",0
234,Why are your prices so much better than most dealers?,0
235,Customer I actually was looking for a Honda Pilot.,0
236,"""View our wide range of affordable top quality pre-owned cars online. Contact us today for more information on our ",0
237,Buying a car is a big investment and its not always an easy decision. You may even have other cars that youre considering at other dealerships.,0
238,Car Seller Sure in this you will get a desk lamp with parking sensors you will also get power windows on both front and back.,0
239,You want your car investment to go far. Otherwise you could drown in repair costs or wind up paying for a completely new car in a few short years.,0
240,What should my mechanic check for?,0
241,We take pride in delivering cars that meet and exceed industry standards for reconditioning.,0
242,Some car manufacturers offer excellent warranties that are longer than usual. On average most car warranties last up to  years or at least 000 miles.,0
243,Tata Nano has awesome mileage on long trips.Just recently had  km trip in  hrs . ,0
244,Transmission and Drive Shaft,0
245,Wheels,0
